

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 16:33:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
   545   00FE3E  C0                 	db	192
   546   00FE3F  01                 	db	1
   547   00FE40  00                 	db	0
   548   00FE41  02                 	db	2
   549   00FE42  40                 	db	64
   550   00FE43  01                 	db	1
   551   00FE44  00                 	db	0
   552   00FE45                     __end_of_spi1_configuration:
   553                           	callstack 0
   554   00FE45                     _broadcastMAC:
   555                           	callstack 0
   556   00FE45  FF                 	db	255
   557   00FE46  FF                 	db	255
   558   00FE47  FF                 	db	255
   559   00FE48  FF                 	db	255
   560   00FE49  FF                 	db	255
   561   00FE4A  FF                 	db	255
   562   00FE4B                     __end_of_broadcastMAC:
   563                           	callstack 0
   564   000000                     _T1CON	set	4046
   565   000000                     _T1CLK	set	4049
   566   000000                     _T1GATE	set	4048
   567   000000                     _INLVLD	set	3869
   568   000000                     _INLVLA	set	3848
   569   000000                     _SLRCOND	set	3870
   570   000000                     _SLRCONA	set	3849
   571   000000                     _ODCOND	set	3871
   572   000000                     _ODCONA	set	3850
   573   000000                     _WPUA	set	3851
   574   000000                     _WPUD	set	3872
   575   000000                     _TRISD	set	3978
   576   000000                     _TRISC	set	3977
   577   000000                     _TRISE	set	3979
   578   000000                     _LATC	set	3972
   579   000000                     _LATB	set	3971
   580   000000                     _LATE	set	3974
   581   000000                     _OSCTUNE	set	3800
   582   000000                     _OSCFRQ	set	3801
   583   000000                     _IOCAPbits	set	3847
   584   000000                     _IOCANbits	set	3846
   585   000000                     _SSP1BUF	set	3985
   586   000000                     _T2CON	set	4028
   587   000000                     _T2TMR	set	4026
   588   000000                     _T2PR	set	4027
   589   000000                     _T2HLT	set	4029
   590   000000                     _T2CLKCON	set	4030
   591   000000                     _TMR0H	set	4051
   592   000000                     _TMR0L	set	4050
   593   000000                     _T0CON0	set	4052
   594   000000                     _T0CON1	set	4053
   595   000000                     _TRISBbits	set	3976
   596   000000                     _LATD0	set	31784
   597   00FE4B                     
   598                           ; BSR set to: 1
   599   00FE4B  3C                 	db	60	;'<'
   600   00FE4C  25                 	db	37
   601   00FE4D  64                 	db	100	;'d'
   602   00FE4E  3E                 	db	62	;'>'
   603   00FE4F  25                 	db	37
   604   00FE50  64                 	db	100	;'d'
   605   00FE51  20                 	db	32
   606   00FE52  25                 	db	37
   607   00FE53  64                 	db	100	;'d'
   608   00FE54  2D                 	db	45
   609   00FE55  25                 	db	37
   610   00FE56  2E                 	db	46
   611   00FE57  32                 	db	50	;'2'
   612   00FE58  64                 	db	100	;'d'
   613   00FE59  2D                 	db	45
   614   00FE5A  25                 	db	37
   615   00FE5B  2E                 	db	46
   616   00FE5C  32                 	db	50	;'2'
   617   00FE5D  64                 	db	100	;'d'
   618   00FE5E  54                 	db	84	;'T'
   619   00FE5F  25                 	db	37
   620   00FE60  2E                 	db	46
   621   00FE61  32                 	db	50	;'2'
   622   00FE62  64                 	db	100	;'d'
   623   00FE63  3A                 	db	58	;':'
   624   00FE64  25                 	db	37
   625   00FE65  2E                 	db	46
   626   00FE66  32                 	db	50	;'2'
   627   00FE67  64                 	db	100	;'d'
   628   00FE68  3A                 	db	58	;':'
   629   00FE69  25                 	db	37
   630   00FE6A  2E                 	db	46
   631   00FE6B  32                 	db	50	;'2'
   632   00FE6C  64                 	db	100	;'d'
   633   00FE6D  5A                 	db	90	;'Z'
   634   00FE6E  20                 	db	32
   635   00FE6F  25                 	db	37
   636   00FE70  64                 	db	100	;'d'
   637   00FE71  2E                 	db	46
   638   00FE72  25                 	db	37
   639   00FE73  64                 	db	100	;'d'
   640   00FE74  2E                 	db	46
   641   00FE75  25                 	db	37
   642   00FE76  64                 	db	100	;'d'
   643   00FE77  2E                 	db	46
   644   00FE78  25                 	db	37
   645   00FE79  64                 	db	100	;'d'
   646   00FE7A  20                 	db	32
   647   00FE7B  25                 	db	37
   648   00FE7C  73                 	db	115	;'s'
   649   00FE7D  20                 	db	32
   650   00FE7E  25                 	db	37
   651   00FE7F  73                 	db	115	;'s'
   652   00FE80  20                 	db	32
   653   00FE81  25                 	db	37
   654   00FE82  73                 	db	115	;'s'
   655   00FE83  20                 	db	32
   656   00FE84  25                 	db	37
   657   00FE85  73                 	db	115	;'s'
   658   00FE86  5B                 	db	91	;'['
   659   00FE87  25                 	db	37
   660   00FE88  73                 	db	115	;'s'
   661   00FE89  5D                 	db	93	;']'
   662   00FE8A  0D                 	db	13
   663   00FE8B  0A                 	db	10
   664   00FE8C  00                 	db	0
   665   00FE8D                     STR_5:
   666                           
   667                           ; BSR set to: 1
   668   00FE8D  0A                 	db	10
   669   00FE8E  0A                 	db	10
   670   00FE8F  53                 	db	83	;'S'
   671   00FE90  74                 	db	116	;'t'
   672   00FE91  61                 	db	97	;'a'
   673   00FE92  72                 	db	114	;'r'
   674   00FE93  74                 	db	116	;'t'
   675   00FE94  69                 	db	105	;'i'
   676   00FE95  6E                 	db	110	;'n'
   677   00FE96  67                 	db	103	;'g'
   678   00FE97  20                 	db	32
   679   00FE98  53                 	db	83	;'S'
   680   00FE99  79                 	db	121	;'y'
   681   00FE9A  73                 	db	115	;'s'
   682   00FE9B  6C                 	db	108	;'l'
   683   00FE9C  6F                 	db	111	;'o'
   684   00FE9D  67                 	db	103	;'g'
   685   00FE9E  20                 	db	32
   686   00FE9F  61                 	db	97	;'a'
   687   00FEA0  74                 	db	116	;'t'
   688   00FEA1  20                 	db	32
   689   00FEA2  25                 	db	37
   690   00FEA3  6C                 	db	108	;'l'
   691   00FEA4  75                 	db	117	;'u'
   692   00FEA5  0A                 	db	10
   693   00FEA6  00                 	db	0
   694   00FEA7                     STR_26:
   695                           
   696                           ; BSR set to: 1
   697   00FEA7  45                 	db	69	;'E'
   698   00FEA8  41                 	db	65	;'A'
   699   00FEA9  50                 	db	80	;'P'
   700   00FEAA  6F                 	db	111	;'o'
   701   00FEAB  6C                 	db	108	;'l'
   702   00FEAC  5F                 	db	95	;'_'
   703   00FEAD  50                 	db	80	;'P'
   704   00FEAE  41                 	db	65	;'A'
   705   00FEAF  43                 	db	67	;'C'
   706   00FEB0  4B                 	db	75	;'K'
